"","name","street","city","zip","provider_category","FullAddressFormatted","lon","lat"
"1","ACCESS BLUE ISLAND MEDICAL CENTER","13000 Maple Ave","Blue Island","60406","CCDPH PARTNER","13000 Maple Ave Blue Island, IL 60406",-87.6852709,41.65685
"2","HAWTHORNE FAMILY HEALTH CENTER","3040 S CICERO AVE FL 2","Cicero","60804","CCDPH PARTNER","3040 S CICERO AVE FL 2 Cicero, IL 60804",-87.7443814,41.8375841
"3","ACCESS GENESIS FAMILY HEALTH CENTER","1 N BROADWAY ST","Des Plaines","60016","CCDPH PARTNER","1 N BROADWAY ST Des Plaines, IL 60016",-87.9090006,42.0517386
"4","ACCESS MELROSE PARK FAMILY HLTH CTR","8321 W NORTH AVE","Melrose Park","60160","CCDPH PARTNER","8321 W NORTH AVE Melrose Park, IL 60160",-87.8335945,41.9069637
"5","CCHS - AT ARLINGTON HEIGHTS","3250 N Arlington Heights Rd","Arlington Heights","60004","CCH PROVIDER","3250 N Arlington Heights Rd Arlington Heights, IL 60004",-87.9842356,42.1342995
"6","CCHHS - COTTAGE GROVE","1645 Cottage Grove Ave","Ford Heights","60411","CCH PROVIDER","1645 Cottage Grove Ave Ford Heights, IL 60411",-87.5961963,41.5040393
"7","CCHHS - CICERO","1800 S Harlem Ave","North Riverside","60546","CCH PROVIDER","1800 S Harlem Ave North Riverside, IL 60546",-87.8053927,41.8556212
"8","CCHHS - ROBBINS","13450 S Kedzie Ave","Robbins","60472","CCH PROVIDER","13450 S Kedzie Ave Robbins, IL 60472",-87.6997484,41.6486525
"9","CCHHS - MORTON EAST","2423 S Austin Blvd","Cicero","60804","CCH PROVIDER","2423 S Austin Blvd Cicero, IL 60804",-87.7707986,41.8465895
"10","ADVOCATE LUTHERAN GENERAL","1775 DEMPSTER ST","Park Ridge","60068","CCDPH PARTNER","1775 DEMPSTER ST Park Ridge, IL 60068",-87.847611,42.0384783
"11","ADVOCATE SOUTH SUBURBAN HOSPITAL","17800 KEDZIE AVE","Hazel Crest","60429","CCDPH PARTNER","17800 KEDZIE AVE Hazel Crest, IL 60429",-87.696602,41.5663888
"12","ADVOCATE CHRIST MEDICAL CENTER","4440 W 95TH ST","Oak Lawn","60453","CCDPH PARTNER","4440 W 95TH ST Oak Lawn, IL 60453",-87.7326182,41.721808
"13","ALIVIO MEDICAL CENTER AT CICERO","6447 CERMAK RD","BERWYN","60402","CCDPH PARTNER","6447 CERMAK RD BERWYN, IL 60402",-87.7857601,41.8504675
"14","AUNT MARTHAS SOUTH HOLLAND","52 W 162nd St","South Holland","60473","CCDPH PARTNER","52 W 162nd St South Holland, IL 60473",-87.6183713,41.6010282
"15","AUNT MARTHAS CHICAGO HGTS","1536 Vincennes Ave.","Chicago Heights","60411","CCDPH PARTNER","1536 Vincennes Ave. Chicago Heights, IL 60411",-87.6385725,41.5030113
